"Subfamily","Tribe","Genus","Species","Taxon","FL","GA","SpeciesGroup","Binomial","BinomialAuthority","Subspecies","Trinomial","TrinomialAuthority","Author","Year","ChangedComb","TypeLocalityCountry","Images","Text","Source","DBB_Notes","MPN_Notes","NCBI.ID","nuSSU","nuLSU","AbdA","Wg","LR","COI","EF1aF1","EF1aF2","ArgK","CAD","Top1","Ubx","GB"
"Amblyoponinae","","Prionopelta","amabilis","Prionopelta amabilis",0,0,"",NA,"Borgmeier, 1949","Borgmeier",1949,"","Costa Rica","Present","","http://www.antwiki.org/wiki/Prionopelta amabilis",NA,NA,NA,"need representative for genus","Alternate for Prionopelta antillana",621482,NA,"KU671409","KU672033","KU671562","KU671511",NA,NA,"KU671460","KU671618",NA,"KU671681","KU671744",1
"Amblyoponinae","","Prionopelta","antillana","Prionopelta antillana",1,0,"",NA,"Forel, 1909","Forel",1909,"","Antilles","Present","","http://www.antwiki.org/wiki/Prionopelta antillana",NA,NA,NA,"need representative for genus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Amblyoponinae","","Stigmatomma","pallipes","Stigmatomma pallipes",1,1,"",NA,"(Haldeman, 1844)","Haldeman",1844,"Yes","United States","Present","Present","http://www.antwiki.org/wiki/Stigmatomma pallipes",NA,NA,NA,"",NA,231980,"AY703487","AY703554","DQ352966","AY233594","AY703755","DQ353291","EF013219","EF013381","KJ523366","KJ523371","KJ523716","KJ523633",1
"Dolichoderinae","","Dolichoderus","mariae","Dolichoderus mariae",1,1,"",NA,"Forel, 1885","Forel",1885,"","United States","Present","","http://www.antwiki.org/wiki/Dolichoderus mariae",NA,NA,NA,"not important","Dropped only sequence COI because was not grouping with D pustulatus which had a lot of seqs KR928949",609406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Dolichoderinae","","Dolichoderus","plagiatus","Dolichoderus plagiatus",0,1,"",NA,"(Mayr, 1870)","Mayr",1870,"Yes","United States","Present","","http://www.antwiki.org/wiki/Dolichoderus plagiatus",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Dolichoderinae","","Dolichoderus","pustulatus","Dolichoderus pustulatus",1,1,"",NA,"Mayr, 1886","Mayr",1886,"","United States","Present","","http://www.antwiki.org/wiki/Dolichoderus pustulatus",NA,NA,NA,"not important",NA,609426,"FJ939760","FJ939792","FJ939824","KR829181","KR829554",NA,"FJ940060","FJ939963","FJ939859","FJ939913","KJ523685","KJ523602",1
"Dolichoderinae","","Dolichoderus","taschenbergi","Dolichoderus taschenbergi",0,1,"",NA,"(Mayr, 1866)","Mayr",1866,"Yes","United States","Present","","http://www.antwiki.org/wiki/Dolichoderus taschenbergi",NA,NA,NA,"not important","Dropped only sequence COI because was not grouping with D pustulatus which had a lot of seqs KR933105",609460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Dolichoderinae","","Dorymyrmex","bossutus","Dorymyrmex bossutus",1,1,"",NA,"(Trager, 1988)","Trager",1988,"Yes","United States","Present","","http://www.antwiki.org/wiki/Dorymyrmex bossutus",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Dolichoderinae","","Dorymyrmex","bureni","Dorymyrmex bureni",1,1,"",NA,"(Trager, 1988)","Trager",1988,"Yes","United States","Present","","http://www.antwiki.org/wiki/Dorymyrmex bureni",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Dolichoderinae","","Dorymyrmex","elegans","Dorymyrmex elegans",1,1,"",NA,"(Trager, 1988)","Trager",1988,"Yes","United States","Present","","http://www.antwiki.org/wiki/Dorymyrmex elegans",NA,NA,NA,"",NA,369126,"DQ353499","DQ353633","DQ352955","DQ353062","DQ353155","DQ353369",NA,NA,NA,NA,NA,NA,1
"Dolichoderinae","","Dorymyrmex","flavopectus","Dorymyrmex flavopectus",1,0,"",NA,"Smith, M.R., 1944","Smith, M.R.",1944,"","United States","Present","","http://www.antwiki.org/wiki/Dorymyrmex flavopectus",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Dolichoderinae","","Dorymyrmex","flavus","Dorymyrmex flavus",0,1,"",NA,"McCook, 1879","McCook",1879,"","United States","Present","","http://www.antwiki.org/wiki/Dorymyrmex flavus",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Dolichoderinae","","Dorymyrmex","grandulus","Dorymyrmex grandulus",1,1,"",NA,"(Forel, 1922)","Forel",1922,"Yes","United States","Present","","http://www.antwiki.org/wiki/Dorymyrmex grandulus",NA,NA,NA,"",NA,609551,NA,NA,NA,NA,NA,"KM538013",NA,NA,NA,NA,NA,NA,1
"Dolichoderinae","","Dorymyrmex","reginicula","Dorymyrmex reginicula",1,1,"",NA,"(Trager, 1988)","Trager",1988,"Yes","United States","Present","","http://www.antwiki.org/wiki/Dorymyrmex reginicula",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Dolichoderinae","","Dorymyrmex","smithi","Dorymyrmex smithi",1,1,"",NA,"Cole, 1936","Cole",1936,"","United States","Present","","http://www.antwiki.org/wiki/Dorymyrmex smithi",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Dolichoderinae","","Forelius","mccooki","Forelius mccooki",0,1,"",NA,"(McCook, 1879)","McCook",1879,"Yes","United States","Present","","http://www.antwiki.org/wiki/Forelius mccooki",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Dolichoderinae","","Forelius","pruinosus","Forelius pruinosus",1,1,"",NA,"(Roger, 1863)","Roger",1863,"Yes","Cuba","Present","Present","http://www.antwiki.org/wiki/Forelius pruinosus",NA,NA,NA,"",NA,411751,"EF012866","EF012994","EF013122","EF013702","EF013574","HQ207390","EF013262","EF013424","FJ939864","FJ939918",NA,NA,1
"Dolichoderinae","","Linepithema","humile","Linepithema humile",1,1,"",NA,"(Mayr, 1868)","Mayr",1868,"Yes","Argentina","Present","Present","http://www.antwiki.org/wiki/Linepithema humile",NA,NA,NA,"",NA,83485,"EF012875","EF013003","AY525327","FJ161882","FJ161830","FJ161727","EF013277","EF013439","FJ939872","FJ939926",NA,NA,1
"Dolichoderinae","","Ochetellus","glaber","Ochetellus glaber",1,0,"",NA,"(Mayr, 1862)","Mayr",1862,"Yes","Australia","Present","","http://www.antwiki.org/wiki/Ochetellus glaber",NA,NA,NA,"",NA,255795,"DQ353491","DQ353588","DQ352948","DQ353058","DQ353154","DQ353333",NA,NA,NA,NA,NA,NA,1
"Dolichoderinae","","Tapinoma","litorale","Tapinoma litorale",1,0,"",NA,"Wheeler, W.M., 1905","Wheeler, W.M.",1905,"","Bahamas","Present","Present","http://www.antwiki.org/wiki/Tapinoma litorale",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Dolichoderinae","","Tapinoma","melanocephalum","Tapinoma melanocephalum",1,1,"",NA,"(Fabricius, 1793)","Fabricius",1793,"Yes","French Guiana","Present","Present","http://www.antwiki.org/wiki/Tapinoma melanocephalum",NA,NA,NA,"",NA,219810,"FJ939774","FJ939806","FJ939838","KM579349","KM597399","KX054892","FJ940074","FJ939977","FJ939887","FJ939941","KM579070",NA,1
"Dolichoderinae","","Tapinoma","sessile","Tapinoma sessile",1,1,"",NA,"(Say, 1836)","Say",1836,"Yes","United States","Present","Present","http://www.antwiki.org/wiki/Tapinoma sessile",NA,NA,NA,"",NA,29039,"EF012938","EF013066","EF013194","FJ161912","EF013646","FJ161757","EF013353","EF013515","FJ939888","FJ939942",NA,NA,1
"Dolichoderinae","","Technomyrmex","difficilis","Technomyrmex difficilis",1,1,"",NA,"Forel, 1892","Forel",1892,"","Madagascar","Present","Present","http://www.antwiki.org/wiki/Technomyrmex difficilis",NA,NA,NA,"",NA,411794,"EF012940","EF013068","EF013196","KM579353","KM597403","DQ176116","EF013355","EF013517","FJ939890","FJ939944","KM579074",NA,1
"Dorylinae","","Neivamyrmex","carolinensis","Neivamyrmex carolinensis",1,1,"",NA,"(Emery, 1894)","Emery",1894,"Yes","United States","Present","Present","http://www.antwiki.org/wiki/Neivamyrmex carolinensis",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Dorylinae","","Neivamyrmex","nigrescens","Neivamyrmex nigrescens",0,1,"",NA,"(Cresson, 1872)","Cresson",1872,"Yes","United States","Present","Present","http://www.antwiki.org/wiki/Neivamyrmex nigrescens",NA,NA,NA,"",NA,232157,"AY867445","AY867461","DQ352949","AY233612","AY867492","KX983330","EF013302","EF013464","KJ523353","KJ523430","KJ523701","KJ523618",1
"Dorylinae","","Neivamyrmex","opacithorax","Neivamyrmex opacithorax",1,1,"",NA,"(Emery, 1894)","Emery",1894,"Yes","United States","Present","Present","http://www.antwiki.org/wiki/Neivamyrmex opacithorax",NA,NA,NA,"",NA,373771,NA,"DQ401003",NA,NA,NA,"KX983280",NA,NA,NA,NA,NA,NA,1
"Dorylinae","","Neivamyrmex","texanus","Neivamyrmex texanus",1,1,"",NA,"Watkins, 1972","Watkins",1972,"","United States","Present","Present","http://www.antwiki.org/wiki/Neivamyrmex texanus",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,"JF863403",NA,NA,NA,NA,NA,NA,1
"Ectatomminae","Ectatommini","Gnamptogenys","triangularis","Gnamptogenys triangularis",1,1,"",NA,"(Mayr, 1887)","Mayr",1887,"Yes","Uruguay","Present","","http://www.antwiki.org/wiki/Gnamptogenys triangularis",NA,NA,NA,"","Added Gnamptogenys continua LR and Wg",610056,NA,NA,NA,"LT623166","LT632329","MF926026",NA,NA,NA,NA,NA,NA,1
"Formicinae","Camponotini","Camponotus","americanus","Camponotus americanus",0,1,"",NA,"Mayr, 1862","Mayr",1862,"","United States","Present","","http://www.antwiki.org/wiki/Camponotus americanus",NA,NA,NA,"",NA,251250,NA,NA,NA,NA,NA,"KM538002",NA,"AY334412",NA,NA,NA,NA,1
"Formicinae","Camponotini","Camponotus","caryae","Camponotus caryae",1,1,"",NA,"(Fitch, 1855)","Fitch",1855,"Yes","United States","Present","","http://www.antwiki.org/wiki/Camponotus caryae",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Camponotini","Camponotus","castaneus","Camponotus castaneus",1,1,"",NA,"(Latreille, 1802)","Latreille",1802,"Yes","United States","Present","Present","http://www.antwiki.org/wiki/Camponotus castaneus",NA,NA,NA,"",NA,105051,NA,NA,NA,"KP730223","KP860349","KJ208900",NA,"AY334410",NA,NA,NA,NA,1
"Formicinae","Camponotini","Camponotus","chromaiodes","Camponotus chromaiodes",0,1,"",NA,"Bolton, 1995","Bolton",1995,"","United States","Present","","http://www.antwiki.org/wiki/Camponotus chromaiodes",NA,NA,NA,"",NA,251251,NA,"DQ226037",NA,NA,NA,"MH558356",NA,"AY334409",NA,NA,NA,NA,1
"Formicinae","Camponotini","Camponotus","decipiens","Camponotus decipiens",1,1,"",NA,"Emery, 1893","Emery",1893,"","United States","Present","","http://www.antwiki.org/wiki/Camponotus decipiens",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Camponotini","Camponotus","discolor","Camponotus discolor",1,1,"",NA,"(Buckley, 1866)","Buckley",1866,"Yes","United States","Present","","http://www.antwiki.org/wiki/Camponotus discolor",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Camponotini","Camponotus","floridanus","Camponotus floridanus",1,1,"",NA,"(Buckley, 1866)","Buckley",1866,"Yes","United States","Present","Present","http://www.antwiki.org/wiki/Camponotus floridanus",NA,NA,NA,"",NA,104421,NA,NA,NA,NA,NA,"AF186362",NA,"AY334414",NA,NA,NA,NA,1
"Formicinae","Camponotini","Camponotus","nearcticus","Camponotus nearcticus",1,1,"",NA,"Emery, 1893","Emery",1893,"","United States","Present","","http://www.antwiki.org/wiki/Camponotus nearcticus",NA,NA,NA,"",NA,251252,NA,NA,NA,NA,"KP860350","KR883451",NA,"AY334413",NA,NA,NA,NA,1
"Formicinae","Camponotini","Camponotus","novaeboracensis","Camponotus novaeboracensis",0,1,"",NA,"(Fitch, 1855)","Fitch",1855,"Yes","United States","Present","Present","http://www.antwiki.org/wiki/Camponotus novaeboracensis",NA,NA,NA,"",NA,1888408,NA,NA,NA,"LT977332",NA,"LT977366",NA,NA,NA,NA,"LT977216",NA,1
"Formicinae","Camponotini","Camponotus","pennsylvanicus","Camponotus pennsylvanicus",1,1,"",NA,"(De Geer, 1773)","De Geer",1773,"Yes","United States","Present","Present","http://www.antwiki.org/wiki/Camponotus pennsylvanicus",NA,NA,NA,"",NA,104422,NA,NA,NA,"KJ920644","KJ920610","KR881664",NA,"AY334408",NA,NA,"LT977248",NA,1
"Formicinae","Camponotini","Camponotus","planatus","Camponotus planatus",1,0,"",NA,"Roger, 1863","Roger",1863,"","Cuba","Present","Present","http://www.antwiki.org/wiki/Camponotus planatus",NA,NA,NA,"",NA,168613,NA,NA,NA,NA,NA,"KC419973",NA,NA,NA,NA,NA,NA,1
"Formicinae","Camponotini","Camponotus","sexguttatus","Camponotus sexguttatus",1,0,"",NA,"(Fabricius, 1793)","Fabricius",1793,"Yes","Antilles","Present","Present","http://www.antwiki.org/wiki/Camponotus sexguttatus",NA,NA,NA,"",NA,606041,NA,NA,NA,NA,NA,"KT863162",NA,NA,NA,NA,NA,NA,1
"Formicinae","Camponotini","Camponotus","snellingi","Camponotus snellingi",1,1,"",NA,"Bolton, 1995","Bolton",1995,"","United States","Present","","http://www.antwiki.org/wiki/Camponotus snellingi",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Camponotini","Camponotus","socius","Camponotus socius",1,1,"",NA,"Roger, 1863","Roger",1863,"","Brazil","Present","","http://www.antwiki.org/wiki/Camponotus socius",NA,NA,NA,"",NA,105054,NA,NA,NA,NA,NA,"AF187958",NA,NA,NA,NA,NA,NA,1
"Formicinae","Camponotini","Camponotus","subbarbatus","Camponotus subbarbatus",0,1,"",NA,"Emery, 1893","Emery",1893,"","United States","Present","","http://www.antwiki.org/wiki/Camponotus subbarbatus",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Camponotini","Camponotus","tortuganus","Camponotus tortuganus",1,0,"",NA,"Emery, 1895","Emery",1895,"","United States","Present","","http://www.antwiki.org/wiki/Camponotus tortuganus",NA,NA,NA,"",NA,606163,NA,NA,NA,"KF978313","KF978411","KF992251",NA,NA,NA,NA,NA,NA,1
"Formicinae","Camponotini","Colobopsis","impressa","Colobopsis impressa",1,1,"",NA,"Roger, 1863","Roger",1863,"","United States","Present","","http://www.antwiki.org/wiki/Colobopsis impressa",NA,NA,NA,"need representative for genus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Camponotini","Colobopsis","obliqua","Colobopsis obliqua",1,0,"",NA,"(Smith, M.R., 1930)","Smith, M.R.",1930,"Yes","United States","Present","","http://www.antwiki.org/wiki/Colobopsis obliqua",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Camponotini","Colobopsis","riehlii","Colobopsis riehlii",1,0,"",NA,"Roger, 1863","Roger",1863,"","Cuba","Present","","http://www.antwiki.org/wiki/Colobopsis riehlii",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Camponotini","Colobopsis","saundersi","Colobopsis saundersi",0,0,"",NA,"(Emery, 1889)","Emery",1889,"Yes","Myanmar","Present","","http://www.antwiki.org/wiki/Colobopsis saundersi",NA,NA,NA,"need representative for genus","Alternate for Colobopsis impressa",450370,"KT443326","KT443384","KT443442","KT443270","KT443500","EF634194","KT443158","KT443214","KT443566",NA,"KT443646","KT443726",1
"Formicinae","Formicini","Formica","archboldi","Formica archboldi",1,1,"",NA,"Smith, M.R., 1944","Smith, M.R.",1944,"","United States","Present","Present","http://www.antwiki.org/wiki/Formica archboldi",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Formicini","Formica","biophilica","Formica biophilica",1,1,"",NA,"Trager, 2007","Trager",2007,"","United States","Present","Present","http://www.antwiki.org/wiki/Formica biophilica",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Formicini","Formica","difficilis","Formica difficilis",0,1,"microgyna",NA,"Emery, 1893","Emery",1893,"","United States","Present","Present","http://www.antwiki.org/wiki/Formica difficilis",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Formicini","Formica","dolosa","Formica dolosa",1,1,"",NA,"Buren, 1944","Buren",1944,"","United States","Present","Present","http://www.antwiki.org/wiki/Formica dolosa",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Formicini","Formica","exsectoides","Formica exsectoides",0,1,"",NA,"Forel, 1886","Forel",1886,"","United States","Present","","http://www.antwiki.org/wiki/Formica exsectoides",NA,NA,NA,"",NA,609781,NA,NA,NA,NA,NA,"KT310176",NA,NA,NA,NA,NA,NA,1
"Formicinae","Formicini","Formica","fusca","Formica fusca",0,1,"",NA,"Linnaeus, 1758","Linnaeus",1758,"","Europe","Present","","http://www.antwiki.org/wiki/Formica fusca",NA,NA,NA,"",NA,72779,"FJ824197","FJ824287","FJ824331","LT977331","FJ824464","FJ824419",NA,"AY334415","FJ824368",NA,"LT977209",NA,1
"Formicinae","Formicini","Formica","incerta","Formica incerta",0,1,"",NA,"Buren, 1944","Buren",1944,"","United States","Present","Present","http://www.antwiki.org/wiki/Formica incerta",NA,NA,NA,"",NA,609806,NA,NA,NA,NA,NA,"LT977401",NA,NA,NA,NA,NA,NA,1
"Formicinae","Formicini","Formica","integra","Formica integra",0,1,"rufa",NA,"Nylander, 1856","Nylander",1856,"","United States","Present","","http://www.antwiki.org/wiki/Formica integra",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Formicini","Formica","obscuriventris","Formica obscuriventris",0,1,"rufa",NA,"Mayr, 1870","Mayr",1870,"","United States","Present","","http://www.antwiki.org/wiki/Formica obscuriventris",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Formicini","Formica","pallidefulva","Formica pallidefulva",1,1,"",NA,"Latreille, 1802","Latreille",1802,"","United States","Present","Present","http://www.antwiki.org/wiki/Formica pallidefulva",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Formicini","Formica","subintegra","Formica subintegra",0,1,"",NA,"Wheeler, W.M., 1908","Wheeler, W.M.",1908,"","United States","Present","","http://www.antwiki.org/wiki/Formica subintegra",NA,NA,NA,"",NA,609893,NA,NA,NA,"KP730224",NA,"KP730063",NA,"KP730145",NA,NA,NA,NA,1
"Formicinae","Formicini","Formica","subsericea","Formica subsericea",1,1,"",NA,"Say, 1836","Say",1836,"","United States","Present","","http://www.antwiki.org/wiki/Formica subsericea",NA,NA,NA,"",NA,354281,NA,"DQ226040",NA,"KP730225","KP860351","KP730064",NA,"KP730146",NA,NA,NA,NA,1
"Formicinae","Formicini","Polyergus","longicornis","Polyergus longicornis",1,1,"lucidus",NA,"Smith, M.R., 1947","Smith, M.R.",1947,"","United States","Present","Present","http://www.antwiki.org/wiki/Polyergus longicornis",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Formicini","Polyergus","lucidus","Polyergus lucidus",0,1,"lucidus",NA,"Mayr, 1870","Mayr",1870,"","United States","Present","Present","http://www.antwiki.org/wiki/Polyergus lucidus",NA,NA,NA,"",NA,615968,NA,NA,NA,NA,NA,"MH645543",NA,NA,NA,NA,NA,NA,1
"Formicinae","Formicini","Polyergus","oligergus","Polyergus oligergus",1,0,"lucidus",NA,"Trager, 2013","Trager",2013,"","United States","Present","Present","http://www.antwiki.org/wiki/Polyergus oligergus",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Formicini","Polyergus","ruber","Polyergus ruber",0,1,"lucidus",NA,"Trager, 2013","Trager",2013,"","United States","Present","Present","http://www.antwiki.org/wiki/Polyergus ruber",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Lasiini","Lasius","alienus","Lasius alienus",1,1,"",NA,"(Foerster, 1850)","Foerster",1850,"Yes","Germany","Present","Present","http://www.antwiki.org/wiki/Lasius alienus",NA,NA,NA,"",NA,219781,"DQ353484","DQ353683","DQ352952","LT977308","KC820381","FJ824425",NA,NA,"FJ824369",NA,"LT977250",NA,1
"Formicinae","Lasiini","Lasius","claviger","Lasius claviger",0,1,"",NA,"(Roger, 1862)","Roger",1862,"Yes","United States","Present","","http://www.antwiki.org/wiki/Lasius claviger",NA,NA,NA,"",NA,611227,NA,NA,NA,NA,NA,"KR888623",NA,NA,NA,NA,NA,NA,1
"Formicinae","Lasiini","Lasius","flavus","Lasius flavus",0,1,"",NA,"(Fabricius, 1782)","Fabricius",1782,"Yes","Europe","Present","Present","http://www.antwiki.org/wiki/Lasius flavus",NA,NA,NA,"",NA,67763,NA,NA,NA,"LT977316",NA,"AB370985",NA,NA,NA,NA,"LT977243",NA,1
"Formicinae","Lasiini","Lasius","interjectus","Lasius interjectus",1,1,"",NA,"Mayr, 1866","Mayr",1866,"","United States","Present","Present","http://www.antwiki.org/wiki/Lasius interjectus",NA,NA,NA,"",NA,488573,NA,NA,NA,NA,NA,"AB370986",NA,NA,NA,NA,NA,NA,1
"Formicinae","Lasiini","Lasius","murphyi","Lasius murphyi",0,1,"",NA,"Forel, 1901","Forel",1901,"","United States","Present","Present","http://www.antwiki.org/wiki/Lasius murphyi",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"Formicinae","Lasiini","Lasius","nearcticus","Lasius nearcticus",0,1,"",NA,"Wheeler, W.M., 1906","Wheeler, W.M.",1906,"","United States","Present","Present","http://www.antwiki.org/wiki/Lasius nearcticus",NA,NA,NA,"",NA,488575,NA,NA,NA,"LT977321",NA,"AB370987",NA,NA,NA,NA,"LT977232",NA,1
"Formicinae","Lasiini","Lasius","neoniger","Lasius neoniger",1,1,"",NA,"Emery, 1893","Emery",1893,"","United States","Present","Present","http://www.antwiki.org/wiki/Lasius neoniger",NA,NA,NA,"",NA,611257,NA,NA,NA,"LT977327",NA,"KR883948",NA,NA,NA,NA,"LT977231",NA,1
"Formicinae","Lasiini","Lasius","subglaber","Lasius subglaber",0,1,"",NA,"Emery, 1893","Emery",1893,"","United States","Present","","http://www.antwiki.org/wiki/Lasius subglaber",NA,NA,NA,"not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
