species,n_records,Notes,,,CurrentName,,Notes
Anochetus mayri,4,,,,Anochetus mayri,,
Aphaenogaster ashmeadi,50,,,,Aphaenogaster ashmeadi,,
Aphaenogaster flemingi,22,,,,Aphaenogaster flemingi,,
Aphaenogaster floridana,51,,,,Aphaenogaster floridana,,
Aphaenogaster fulva,34,,,,Aphaenogaster fulva,,
Aphaenogaster lamellidens,22,,,,Aphaenogaster lamellidens,,
Aphaenogaster mariae,1,,,,Aphaenogaster mariae,,
Aphaenogaster miamiana,183,Aphaenogaster miamiana/carolinensis,,,Aphaenogaster miamiana,,
Aphaenogaster carolinensis,,Aphaenogaster miamiana/carolinensis,,,Aphaenogaster carolinensis,,
Aphaenogaster tennesseensis,5,,,,Aphaenogaster tennesseensis,,
Aphaenogaster treatae,30,,,,Aphaenogaster treatae,,
Aphaenogaster umphreyi,6,,,,Aphaenogaster umphreyi,,
Brachymyrmex depilis,206,,,,Brachymyrmex depilis,,
Brachymyrmex heeri,1,,,,Brachymyrmex heeri,,
Brachymyrmex minutus,9,,,,Brachymyrmex minutus,,
Brachymyrmex obscurior,93,,,,Brachymyrmex obscurior,,
Brachymyrmex patagonicus,40,,,,Brachymyrmex patagonicus,,
Camponotus caryae,1,,,,Camponotus caryae,,
Camponotus castaneus,71,,,,Camponotus castaneus,,
Camponotus decipiens,57,,,,Camponotus decipiens,,
Camponotus discolor,6,,,,Camponotus discolor,,
Camponotus floridanus,272,,,,Camponotus floridanus,,
Camponotus impressus,74,,,,Colobopsis impressa,,Bolton List on AntWiki and AntWeb
Camponotus inaequalis,36,Doug suggested using Camponotus tortuganus instead,,,Camponotus tortuganus,,"Bolton List on AntWiki and AntWeb have as not valid, but do not provide alternative"
Camponotus nearcticus,32,,,,Camponotus nearcticus,,
Camponotus obliquus,8,,,,Colobopsis obliqua,,Bolton List on AntWiki and AntWeb
Camponotus pennsylvanicus,21,,,,Camponotus pennsylvanicus,,
Camponotus planatus,40,,,,Camponotus planatus,,
Camponotus riehlii,2,,,,Colobopsis riehlii,,Bolton List on AntWiki and AntWeb
Camponotus sexguttatus,4,,,,Camponotus sexguttatus,,
Camponotus snellingi,36,,,,Camponotus snellingi,,
Camponotus socius,64,,,,Camponotus socius,,
Cardiocondyla emeryi,82,,,,Cardiocondyla emeryi,,
Cardiocondyla mauritanica,12,,,,Cardiocondyla mauritanica,,
Cardiocondyla minutior,58,,,,Cardiocondyla minutior,,
Cardiocondyla obscurior,19,,,,Cardiocondyla obscurior,,
Cardiocondyla venustula,9,,,,Cardiocondyla venustula,,
Cardiocondyla wroughtonii,38,,,,Cardiocondyla wroughtonii,,
Cephalotes varians,8,,,,Cephalotes varians,,
Crematogaster ashmeadi,180,,,,Crematogaster ashmeadi,,
Crematogaster atkinsoni,31,,,,Crematogaster laeviuscula,,Bolton List on AntWiki and AntWeb
Crematogaster cerasi,28,,,,Crematogaster cerasi,,
Crematogaster lineolata,22,,,,Crematogaster lineolata,,
Crematogaster minutissima,72,,,,Crematogaster minutissima,,
Crematogaster missouriensis,8,,,,Crematogaster missouriensis,,
Crematogaster obscurata,1,,,,Crematogaster obscurata,,
Crematogaster pilosa,90,,,,Crematogaster pilosa,,
Crematogaster pinicola,54,,,,Crematogaster pinicola,,
Crematogaster vermiculata,11,,,,Crematogaster vermiculata,,
Cryptopone gilva,21,,,,Cryptopone gilva,,
Cyphomyrmex minutus,107,,,,Cyphomyrmex minutus,,
Cyphomyrmex rimosus,174,,,,Cyphomyrmex rimosus,,
Discothyrea testacea,44,,,,Discothyrea testacea,,
Dolichoderus mariae,1,,,,Dolichoderus mariae,,
Dolichoderus pustulatus,12,,,,Dolichoderus pustulatus,,
Dorymyrmex bossutus,61,,,,Dorymyrmex bossutus,,
Dorymyrmex bureni,262,,,,Dorymyrmex bureni,,
Dorymyrmex elegans,14,,,,Dorymyrmex elegans,,
Dorymyrmex flavopectus,12,,,,Dorymyrmex flavopectus,,
Dorymyrmex grandula,12,Changed from grandula to grandulus,,,Dorymyrmex grandulus,,
Dorymyrmex medeis,20,,,,Dorymyrmex smithi,,Bolton List on AntWiki and AntWeb
Dorymyrmex reginicula,22,,,,Dorymyrmex reginicula,,
Eurhopalothrix floridana,89,,,,Eurhopalothrix floridana,,
Forelius pruinosus,105,,,,Forelius pruinosus,,
Formica archboldi,44,,,,Formica archboldi,,
Formica biophilica,4,,,,Formica biophilica,,
Formica dolosa,18,,,,Formica dolosa,,
Formica pallidefulva,74,,,,Formica pallidefulva,,
Formica subsericea,1,,,,Formica subsericea,,
Gnamptogenys triangularis,5,,,,Gnamptogenys triangularis,,
Hypoponera inexorata,22,,,,Hypoponera inexorata,,
Hypoponera opaciceps,142,,,,Hypoponera opaciceps,,
Hypoponera opacior,408,,,,Hypoponera opacior,,
Hypoponera punctatissima,80,,,,Hypoponera punctatissima,,
Lasius alienus,31,,,,Lasius alienus,,
Lasius interjectus,1,,,,Lasius interjectus,,
Lasius neoniger,2,,,,Lasius neoniger,,
Lasius umbratus,4,,,,Lasius umbratus,,
Leptogenys manni,20,,,,Leptogenys manni,,
Linepithema humile,32,,,,Linepithema humile,,
Monomorium destructor,4,,,,Trichomyrmex destructor,,Bolton List on AntWiki and AntWeb
Monomorium ebeninum,1,,,,Monomorium ebeninum,,
Monomorium floricola,64,,,,Monomorium floricola,,
Monomorium pharaonis,46,,,,Monomorium pharaonis,,
Monomorium trageri,21,,,,Monomorium trageri,,
Monomorium viridum,76,,,,Monomorium viridum,,
Myrmecina americana,81,,,,Myrmecina americana,,
Myrmica punctiventris,4,,,,Myrmica punctiventris,,
Neivamyrmex carolinensis,10,,,,Neivamyrmex carolinensis,,
Neivamyrmex opacithorax,28,,,,Neivamyrmex opacithorax,,
Neivamyrmex texanus,15,,,,Neivamyrmex texanus,,
Nylanderia arenivaga,92,,,,Nylanderia arenivaga,,
Nylanderia bourbonica,140,,,,Nylanderia bourbonica,,
Nylanderia concinna,36,,,,Nylanderia concinna,,
Nylanderia faisonensis,178,,,,Nylanderia faisonensis,,
Nylanderia fulva,3,,,,Nylanderia fulva,,
Nylanderia parvula,28,,,,Nylanderia parvula,,
Nylanderia phantasma,16,,,,Nylanderia phantasma,,
Nylanderia pubens,2,,,,Nylanderia pubens,,
Nylanderia steinheili,47,,,,Nylanderia steinheili,,
Nylanderia vividula,10,,,,Nylanderia vividula,,
Nylanderia wojciki,78,,,,Nylanderia wojciki,,
Ochetellus glaber,4,,,,Ochetellus glaber,,
Odontomachus brunneus,214,,,,Odontomachus brunneus,,
Odontomachus haematodus,1,,,,Odontomachus haematodus,,
Odontomachus relictus,12,,,,Odontomachus relictus,,
Odontomachus ruginodis,98,,,,Odontomachus ruginodis,,
Pachycondyla stigma,20,Changed from Pachycondyla to Pseudoponera,,,Pseudoponera stigma,,
Paratrechina longicornis,124,,,,Paratrechina longicornis,,
Pheidole adrianoi,33,,,,Pheidole adrianoi,,
Pheidole bicarinata,7,,,,Pheidole bicarinata,,
Pheidole carrolli,9,,,,Pheidole carrolli,,
Pheidole crassicornis,12,,,,Pheidole crassicornis,,
Pheidole dentata,276,,,,Pheidole dentata,,
Pheidole dentigula,222,,,,Pheidole dentigula,,
Pheidole diversipilosa,4,,,,Pheidole diversipilosa,,
Pheidole flavens,15,,,,Pheidole flavens,,
Pheidole floridana,199,,,,Pheidole floridana,,
Pheidole lamia,2,,,,Pheidole lamia,,
Pheidole littoralis,20,,,,Pheidole littoralis,,
Pheidole megacephala,26,,,,Pheidole megacephala,,
Pheidole metallescens,78,,,,Pheidole metallescens,,
Pheidole moerens,284,,,,Pheidole moerens,,
Pheidole morrisi,132,,,,Pheidole morrisi,,
Pheidole obscurithorax,9,,,,Pheidole obscurithorax,,
Pheidole tysoni,3,,,,Pheidole tysoni,,
Platythyrea punctata,31,,,,Platythyrea punctata,,
Pogonomyrmex badius,176,,,,Pogonomyrmex badius,,
Polyergus longicornis,2,Removed double-space between gen sp,Polyergus  longicornis,,Polyergus longicornis,,
Polyergus oligergus,2,Removed double-space between gen sp,Polyergus  oligergus,,Polyergus oligergus,,
Ponera exotica,13,,,,Ponera exotica,,
Ponera pennsylvanica,15,,,,Ponera pennsylvanica,,
Prenolepis imparis,63,,,,Prenolepis imparis,,
Prionopelta antillana,6,Changed from Prinopelta antillana to PriOnopelta antillana,,,Prionopelta antillana,,
Proceratium chickasaw,2,,,,Proceratium chickasaw,,
Proceratium crassicorne,2,,,,Proceratium crassicorne,,
Proceratium creek,2,,,,Proceratium creek,,
Proceratium croceum,7,,,,Proceratium croceum,,
Proceratium pergandei,27,,,,Proceratium pergandei,,
Proceratium silaceum,29,,,,Proceratium silaceum,,
Pseudomyrmex cubaensis,43,,,,Pseudomyrmex cubaensis,,
Pseudomyrmex ejectus,130,,,,Pseudomyrmex ejectus,,
Pseudomyrmex elongatus,46,,,,Pseudomyrmex elongatus,,
Pseudomyrmex gracilis,148,,,,Pseudomyrmex gracilis,,
Pseudomyrmex leptosus,4,,,,Pseudomyrmex leptosus,,
Pseudomyrmex pallidus,70,,,,Pseudomyrmex pallidus,,
Pseudomyrmex seminole,30,,,,Pseudomyrmex seminole,,
Pseudomyrmex simplex,25,,,,Pseudomyrmex simplex,,
Solenopsis abdita,294,,,,Solenopsis abdita,,
Solenopsis carolinensis,92,,,,Solenopsis carolinensis,,
Solenopsis geminata,100,,,,Solenopsis geminata,,
Solenopsis globularia,22,,,,Solenopsis globularia,,
Solenopsis invicta,313,,,,Solenopsis invicta,,
Solenopsis nickersoni,51,,,,Solenopsis nickersoni,,
Solenopsis pergandei,47,,,,Solenopsis pergandei,,
Solenopsis phoretica,1,,,,Solenopsis phoretica,,
Solenopsis picta,49,,,,Solenopsis picta,,
Solenopsis tennesseensis,232,,,,Solenopsis tennesseensis,,
Solenopsis tonsa,13,,,,Solenopsis tonsa,,
Solenopsis zeteki,7,,,,Solenopsis zeteki,,
Stenamma foveolocephalum,1,,,,Stenamma foveolocephalum,,
Stigmatomma pallipes,67,,,,Stigmatomma pallipes,,
Strumigenys angulata,6,,,,Strumigenys angulata,,
Strumigenys apalachicolensis,1,,,,Strumigenys apalachicolensis,,
Strumigenys archboldi,11,,,,Strumigenys archboldi,,
Strumigenys boltoni,2,,,,Strumigenys boltoni,,
Strumigenys bunki,19,,,,Strumigenys bunki,,
Strumigenys carolinensis,6,,,,Strumigenys carolinensis,,
Strumigenys cloydi,2,,,,Strumigenys cloydi,,
Strumigenys clypeata,74,,,,Strumigenys clypeata,,
Strumigenys creightoni,8,,,,Strumigenys creightoni,,
Strumigenys dietrichi,76,,,,Strumigenys dietrichi,,
Strumigenys eggersi,143,,,,Strumigenys eggersi,,
Strumigenys emmae,125,,,,Strumigenys emmae,,
Strumigenys gundlachi,15,,,,Strumigenys gundlachi,,
Strumigenys hexamera,2,,,,Strumigenys hexamera,,
Strumigenys inopina,2,,,,Strumigenys inopina,,
Strumigenys laevineasis,1,Changed from laevineasis to laevinasis,,,Strumigenys laevinasis,,
Strumigenys lanuginosa,4,,,,Strumigenys lanuginosa,,
Strumigenys louisianae,189,,,,Strumigenys louisianae,,
Strumigenys margaritae,4,,,,Strumigenys margaritae,,
Strumigenys membranifera,98,,,,Strumigenys membranifera,,
Strumigenys missouriensis,5,,,,Strumigenys missouriensis,,
Strumigenys ohioensis,10,,,,Strumigenys ohioensis,,
Strumigenys ornata,160,,,,Strumigenys ornata,,
Strumigenys pilinasis,21,,,,Strumigenys pilinasis,,
Strumigenys pulchella,23,,,,Strumigenys pulchella,,
Strumigenys reflexa,11,,,,Strumigenys reflexa,,
Strumigenys rogeri,51,,,,Strumigenys rogeri,,
Strumigenys rostrata,20,,,,Strumigenys rostrata,,
Strumigenys silvestrii,6,,,,Strumigenys silvestrii,,
Strumigenys talpa,190,,,,Strumigenys talpa,,
Strumigenys wrayi,2,,,,Strumigenys wrayi,,
Tapinoma litorale,18,,,,Tapinoma litorale,,
Tapinoma melanocephalum,88,,,,Tapinoma melanocephalum,,
Tapinoma sessile,28,,,,Tapinoma sessile,,
Technomyrmex difficilis,22,,,,Technomyrmex difficilis,,
Temnothorax allardycei,7,,,,Temnothorax allardycei,,
Temnothorax bradleyi,12,,,,Temnothorax bradleyi,,
Temnothorax curvispinosus,11,,,,Temnothorax curvispinosus,,
Temnothorax palustris,10,,,,Temnothorax palustris,,
Temnothorax pergandei,66,,,,Temnothorax pergandei,,
Temnothorax schaumii,12,,,,Temnothorax schaumii,,
Temnothorax smithi,3,,,,Temnothorax smithi,,
Temnothorax texanus,28,,,,Temnothorax texanus,,
Temnothorax torrei,6,,,,Temnothorax torrei,,
Tetramorium bicarinatum,43,,,,Tetramorium bicarinatum,,
Tetramorium caldarium,47,,,,Tetramorium caldarium,,
Tetramorium lanuginosum,1,,,,Tetramorium lanuginosum,,
Tetramorium simillimum,43,,,,Tetramorium simillimum,,
Trachymyrmex jamaicensis,7,,,,Trachymyrmex jamaicensis,,
Trachymyrmex septentrionalis,181,,,,Trachymyrmex septentrionalis,,
Wasmannia auropunctata,108,,,,Wasmannia auropunctata,,
Xenomyrmex floridanus,36,,,,Xenomyrmex floridanus,,
Brachymyrmex Species B,2,,,,Brachymyrmex Species B,,
Forelius sp. A,4,,,,Forelius sp. A,,
Myrmecina Sp. A,1,,,,Myrmecina Sp. A,,
Camponotus snelllingi,1,Typo,Camponotus snellingi,,Camponotus snelllingi,,